   468   2      10.888707159999994             24.74614175      10.577909910000001
   469   2      3.3769821299999987  1.4600000003434149e-06      10.578055490000001
   470   2      23.516781179999988      34.935728939999997      10.578055490000001
   471   2      13.507931069999994  1.4600000013736602e-06      10.578055490000001
   472   2      23.638880009999991  1.4600000024039049e-06      10.578055490000001
   473   2       18.51235612999999      17.467865199999999      10.578055490000001
   474   2       28.64330506999999      17.467865199999999      10.578055490000001
   475   2      13.385832239999994      34.935728939999997      10.578055490000001
   476   2      33.647730119999977      34.935728939999997      10.578055490000001
   477   2      8.3814071799999947      17.467865199999999      10.578055490000001
   478   2      26.115655279999988             16.01220988             10.57825083
   479   2      15.862607509999995      50.947937359999997             10.57825083
   480   2      15.984706339999995             16.01220988             10.57825083
   481   2      31.120080339999991      33.480073619999999             10.57825083
   482   2      25.993556449999989      50.947937359999997             10.57825083
   483   2      5.8537573999999974             16.01220988             10.57825083
   484   2      20.989131399999991      33.480073619999999             10.57825083
   485   2      10.858182449999994      33.480073619999999             10.57825083
   486   2      36.124505389999982      50.947937359999997             10.57825083
   487   2      10.868357349999995      30.568763000000001      10.578284399999999
   488   2      26.003731349999988      48.036626740000003      10.578284399999999
   489   2      26.125830179999991             13.10089926      10.578284399999999
   490   2      15.872782409999994      48.036626740000003      10.578284399999999
   491   2      36.134680289999977      48.036626740000003      10.578284399999999
   492   2       31.13025523999999      30.568763000000001      10.578284399999999
   493   2       20.99930629999999      30.568763000000001      10.578284399999999
   494   2      5.8639322999999974             13.10089926      10.578284399999999
   495   2      15.994881239999994             13.10089926      10.578284399999999
   496   2      5.8741072099999974             10.18958864             10.57878717
   497   2      36.144855199999981      45.125316120000001             10.57878717
   498   2      26.136005089999991             10.18958864             10.57878717
   499   2       31.14043014999999      27.657452379999999             10.57878717
   500   2      26.013906259999988      45.125316120000001             10.57878717
   501   2      10.878532259999995      27.657452379999999             10.57878717
   502   2      16.005056149999991             10.18958864             10.57878717
   503   2      15.882957319999994      45.125316120000001             10.57878717
   504   2       21.00948120999999      27.657452379999999             10.57878717
   505   2      23.608355299999989      8.7339333299999993      10.578837439999999
   506   2      13.477406359999994      8.7339333299999993      10.578837439999999
   507   2       23.48625646999999      43.669660810000003      10.578837439999999
   508   2      18.481831419999988      26.201797070000001      10.578837439999999
   509   2      33.617205409999976      43.669660810000003      10.578837439999999
   510   2      3.3464574199999988      8.7339333299999993      10.578837439999999
   511   2      13.355307529999994      43.669660810000003      10.578837439999999
   512   2      8.3508824699999948      26.201797070000001      10.578837439999999
   513   2      28.612780359999988      26.201797070000001      10.578837439999999
   514   2      38.672504979999978      46.580971429999998             10.57969404
   515   2      28.663654869999988      11.645243950000005             10.57969404
   516   2      33.668079929999976             29.11310769             10.57969404
   517   2      23.537130989999991             29.11310769             10.57969404
   518   2      13.406182039999994             29.11310769             10.57969404
   519   2      28.541556039999989      46.580971429999998             10.57969404
   520   2      18.410607099999989      46.580971429999998             10.57969404
   521   2      18.532705929999988      11.645243949999999             10.57969404
   522   2      8.4017569899999955      11.645243949999999             10.57969404
   523   2      28.602605459999989             29.11310769      10.579899660000001
   524   2      43.737979449999976      46.580971429999998      10.579899660000001
   525   2      13.467231459999995      11.645243949999999      10.579899660000001
   526   2      33.729129339999979      11.645243950000005      10.579899660000001
   527   2       23.59818039999999      11.645243949999999      10.579899660000001
   528   2      23.476081569999991      46.580971429999998      10.579899660000001
   529   2      38.733554399999981             29.11310769      10.579899660000001
   530   2      18.471656509999988             29.11310769      10.579899660000001
   531   2       33.60703050999998      46.580971429999998      10.579899660000001
   532   2      31.160779949999988      21.834831130000001      10.579946169999999
   533   2      16.025405949999989      4.3669673900000028      10.579946169999999
   534   2      26.156354889999989      4.3669673900000028      10.579946169999999
   535   2      36.165204999999979      39.302694870000003      10.579946169999999
   536   2      5.8944570099999973      4.3669673900000001      10.579946169999999
   537   2      15.903307119999994      39.302694870000003      10.579946169999999
   538   2      21.029831009999988      21.834831130000001      10.579946169999999
   539   2       26.03425605999999      39.302694870000003      10.579946169999999
   540   2      10.898882059999995      21.834831130000001      10.579946169999999
   541   2      26.166529799999989      1.4556567700000027      10.580221529999999
   542   2      31.170954859999988      18.923520509999999      10.580221529999999
   543   2      36.175379909999975      36.391384250000002      10.580221529999999
